n_shared_genres,vote_average,vote_count,is_favorite_genre,years_since_release,popularity,rating
1,7.333,15844,1,12,12.6625,5
0,7.217,1570,0,1,11.1147,1
1,7.001,344,1,1,10.3926,4
0,6.791,572,0,1,9.4533,5
2,7.485,6457,1,26,11.7731,5
0,8.3,157,0,1,10.8544,5
1,7.224,1421,1,2,8.7103,5
1,7.085,436,1,3,9.67,5
0,6.15,316,0,1,10.9638,4
2,7.1,84,1,1,9.5445,5
0,7.384,2033,0,2,17.5865,5
1,6.912,11153,1,20,13.7009,2
0,6.649,4577,0,2,18.97,5
0,7.407,16123,0,6,14.4365,1
0,7.317,891,0,1,10.7508,2
0,8.7,21547,0,53,32.4139,2
1,7.689,20225,1,10,10.7074,4
1,7.903,16128,1,42,10.0584,4
0,7.137,73,0,0,37.2115,2
1,8.1,8270,1,37,13.3967,2
0,8.505,18150,0,26,16.4553,5
0,8.379,9560,0,23,9.5085,3
0,7.217,1570,0,1,11.1147,3
0,6.696,365,0,1,9.8312,1
0,7.157,3254,0,2,13.367,2
1,5.772,780,1,1,25.4462,1
0,6.889,1223,0,7,8.9778,4
0,6.925,214,0,0,19.1363,3
1,6.996,3743,1,63,8.7171,5
0,7.469,6855,0,4,9.8559,1
0,5.1,15,0,33,14.5507,2
1,6.763,19,1,0,16.2542,4
0,8.1,19275,0,17,15.6633,5
0,7.393,12349,0,19,14.0945,2
0,6.652,12262,0,8,10.9314,2
0,8.321,20616,0,40,14.9381,5
1,6.449,414,1,0,18.7765,3
1,7.7,10790,1,50,26.0438,5
0,7.137,1279,0,1,42.4743,3
1,6.996,3743,1,63,8.7171,4
0,6.0,1,0,0,13.1245,3
0,7.7,7151,0,2,30.0353,5
0,6.8,1281,0,3,10.2836,5
1,6.157,8921,1,8,11.7133,4
0,8.134,12702,0,49,12.0004,2
1,6.849,21491,1,15,15.7331,1
1,6.443,7538,1,8,9.4623,1
1,7.674,19934,1,18,21.1953,4
0,8.0,702,0,1,12.3667,5
1,6.631,2679,1,14,12.044,5
2,7.407,16123,1,6,14.4365,4
0,6.342,2698,0,7,11.2424,2
1,7.944,10449,1,30,11.3554,2
0,8.396,24,0,0,15.9708,5
0,6.055,6383,0,8,9.3988,4
1,6.971,9989,1,2,25.4284,5
1,6.678,3488,1,3,11.2199,4
0,6.948,2543,0,1,19.58,3
1,8.173,10721,1,30,9.2221,1
0,6.5,4270,0,11,11.0572,2
0,5.408,38,0,0,19.8319,2
1,7.947,12421,1,18,11.6937,2
0,6.934,3292,0,2,10.3134,1
0,8.019,365,0,1,9.7947,5
1,7.954,10156,1,39,10.8264,1
1,6.4,18,1,0,13.667,4
1,6.871,31,1,0,236.7301,4
1,6.711,2193,1,2,13.2825,4
0,6.8,9,0,1,11.582,2
1,7.623,23158,1,10,14.1673,4
1,8.564,16485,1,32,14.575,3
1,7.34,9458,1,16,9.4601,3
0,7.757,7099,0,3,15.5487,5
2,7.238,7258,1,23,96.878,4
0,6.8,1281,0,3,10.2836,3
1,7.593,7378,1,1,44.6445,4
1,6.46,841,1,0,39.5173,5
2,4.059,17,1,1,8.5823,3
0,4.059,17,0,1,8.5823,1
0,7.369,12476,0,15,11.0014,4
0,7.59,32317,0,16,20.7794,5
1,7.197,3736,1,1,29.0632,4
1,7.248,9937,1,6,12.503,2
1,5.75,7712,1,10,9.6504,5
1,7.743,4732,1,39,9.1141,3
1,7.062,8959,1,39,18.5989,5
0,6.196,28,0,1,44.2569,4
0,6.948,2543,0,1,19.58,1
0,6.8,1235,0,8,15.9671,2
0,8.24,26427,0,6,19.6057,3
0,7.137,73,0,0,37.2115,2
1,8.455,37301,1,11,44.4476,2
0,8.092,2941,0,15,9.1148,3
0,6.714,2979,0,12,9.8343,5
1,6.914,892,1,0,38.4793,4
0,8.0,3,0,2,327.0199,5
0,6.467,15,0,1,19.395,2
0,7.15,1376,0,9,14.0496,1
0,7.8,18906,0,24,19.6736,5
0,6.831,1829,0,1,8.9196,3
0,5.488,85,0,2,8.2613,1
0,6.719,2733,0,1,17.9877,1
2,6.813,8608,1,4,9.8187,5
0,5.361,83,0,0,12.2676,1
1,7.062,8959,1,39,18.5989,2
0,6.131,134,0,0,7.253,5
1,6.8,54,1,1,28.2959,5
1,0.0,0,1,1,330.1801,5
1,7.751,2991,1,2,14.5516,4
0,6.4,18,0,0,13.667,2
0,7.138,4153,0,3,16.7718,1
1,5.488,85,1,2,8.2613,4
0,7.157,816,0,0,124.8486,1
0,6.132,38,0,0,40.6273,3
0,7.623,31671,0,9,15.118,1
0,7.054,1280,0,1,22.8564,3
0,4.5,12,0,2,31.6173,2
0,6.056,9,0,0,11.2839,2
0,7.317,891,0,1,10.7508,3
0,7.54,11900,0,12,21.3824,4
1,7.8,11541,1,37,8.8437,2
0,5.78,4693,0,16,8.5007,1
1,5.1,15,1,33,14.5507,1
1,7.061,3111,1,1,37.2404,1
0,7.994,551,0,0,242.0604,1
1,7.054,1280,1,1,22.8564,2
0,6.208,8839,0,12,9.6551,5
1,5.7,111,1,0,14.4681,4
0,6.4,34,0,0,9.6911,3
1,8.073,1282,1,1,18.1084,5
0,7.8,1503,0,2,10.0173,4
0,7.903,16128,0,42,10.0584,3
0,8.089,559,0,1,22.267,5
0,6.55,1017,0,4,12.4194,4
1,8.205,20011,1,8,21.7456,4
1,5.559,17,1,0,10.8657,1
0,5.917,619,0,1,12.2187,5
0,7.8,555,0,1,8.1649,4
1,8.258,18804,1,31,16.7873,3
0,7.26,19796,0,10,12.0381,5
0,5.787,9495,0,20,8.3104,5
0,5.382,374,0,0,13.4979,1
0,8.18,2051,0,1,35.7788,4
0,7.813,16,0,0,28.3036,4
1,7.0,2,1,2,9.4051,4
0,7.708,22589,0,23,25.8518,2
1,7.757,7099,1,3,15.5487,4
1,7.2,478,1,2,9.4084,1
1,6.6,14262,1,15,14.1406,1
0,5.837,104,0,0,15.6565,3
1,6.2,9,1,0,20.7767,5
1,6.379,7236,1,24,10.3166,5
0,7.15,1376,0,9,14.0496,1
0,7.876,2623,0,32,11.9821,5
0,6.153,36,0,9,9.281,3
0,6.94,150,0,1,11.381,4
0,7.623,31671,0,9,15.118,5
0,6.486,1836,0,1,9.7584,2
0,6.574,699,0,0,66.0556,1
0,7.2,20,0,5,61.7128,1
1,6.202,8915,1,15,12.6096,3
0,7.201,867,0,0,223.2411,2
1,7.061,3111,1,1,37.2404,5
0,6.41,7967,0,3,12.3231,3
0,5.737,114,0,1,9.7075,4
1,6.668,1501,1,1,14.7435,4
0,7.071,1391,0,0,34.7221,2
0,2.333,3,0,49,7.2092,1
0,8.117,10262,0,4,13.1431,4
0,6.763,19,0,0,16.2542,1
0,6.021,47,0,2,8.5721,5
1,6.93,22608,1,12,13.179,4
1,0.0,0,1,0,16.8555,4
0,7.8,555,0,1,8.1649,3
1,8.446,13405,1,28,11.3168,4
0,8.163,12261,0,42,16.693,5
1,5.2,296,1,0,12.0983,4
0,8.414,10803,0,50,9.8216,2
0,6.321,201,0,2,9.0865,2
2,6.617,6293,1,13,9.5568,5
1,6.66,6421,1,3,24.0001,4
0,6.722,519,0,0,12.9495,4
1,8.8,2,1,3,11.5599,3
0,6.521,872,0,1,12.614,4
2,7.491,18431,1,7,10.5253,4
0,6.464,16373,0,11,14.3636,4
1,6.605,3112,1,2,15.8529,1
0,4.9,13,0,9,11.673,2
0,6.351,124,0,0,43.9498,1
0,7.168,5381,0,5,11.2958,1
0,8.586,29,0,0,11.7392,3
0,6.3,150,0,1,11.0058,3
1,4.5,13,1,44,8.2424,2
2,5.992,319,1,1,15.3475,4
1,7.108,10381,1,6,18.0087,2
0,7.144,3965,0,47,12.133,3
0,7.137,73,0,0,37.2115,4
0,6.576,805,0,1,10.3657,5
0,7.256,7558,0,18,10.4807,1
1,6.383,7566,1,15,12.3193,2
1,6.942,2191,1,1,26.9826,2
0,7.3,19653,0,23,17.1752,4
0,6.429,3614,0,2,12.8427,3
0,6.287,4404,0,22,25.1266,4
0,7.119,5081,0,18,9.0223,3
0,7.333,15844,0,12,12.6625,2
1,6.416,3080,1,45,8.6323,2
1,6.1,66,1,0,21.0336,5
1,5.941,8590,1,10,12.3938,3
2,3.6,31,1,38,26.2882,1
1,6.134,9041,1,8,10.4192,5
1,7.0,3,1,0,10.2334,1
0,7.189,1912,0,9,8.4906,2
1,7.9,17320,1,9,11.7938,2
0,6.726,3698,0,21,10.7806,3
0,6.4,137,0,0,25.8193,3
0,7.308,3294,0,2,16.5972,1
0,7.087,4228,0,1,21.3922,2
1,7.021,573,1,2,13.0977,3
0,6.15,316,0,1,10.9638,2
0,8.201,24596,0,15,14.9776,2
0,6.711,2193,0,2,13.2825,4
0,8.3,6,0,0,11.8863,5
1,6.07,2196,1,0,71.2031,1
0,7.001,344,0,1,10.3926,1
1,8.205,21236,1,48,21.2712,3
0,7.8,19711,0,22,16.3107,2
0,7.119,5081,0,18,9.0223,5
0,6.66,6421,0,3,24.0001,4
1,7.918,1496,1,3,8.5415,1
1,6.345,653,1,0,12.3767,4
0,7.584,21189,0,8,14.2372,4
1,7.206,2115,1,2,12.0506,4
1,5.292,12,1,8,10.1201,2
1,6.383,7566,1,15,12.3193,5
1,7.773,259,1,0,19.9987,3
0,5.1,15,0,33,14.5507,2
1,7.315,19094,1,9,10.8484,5
1,6.347,2760,1,2,11.4948,2
1,6.55,1017,1,4,12.4194,1
0,5.488,85,0,2,8.2613,1
1,6.961,8793,1,13,10.5428,4
1,7.262,3903,1,37,9.6492,3
2,6.279,4294,1,15,11.2238,1
1,6.376,6005,1,4,9.4133,5
0,7.674,19934,0,18,21.1953,3
0,7.524,21,0,1,8.8337,4
1,8.397,10346,1,21,16.4234,3
1,6.259,5881,1,11,10.4668,1
0,7.447,11900,0,24,10.3136,2
1,0.0,0,1,0,10.4447,4
0,5.906,1783,0,19,8.9313,2
1,7.901,28288,1,24,34.4991,5
1,7.9,529,1,6,15.8072,5
0,7.432,2322,0,25,13.7508,2
2,8.8,2,1,3,11.5599,4
0,7.608,759,0,4,13.8475,2
1,6.5,6,1,0,8.5354,5
0,7.073,82,0,1,13.0754,2
1,7.669,10790,1,50,26.0438,5
0,8.119,21,0,1,58.2783,4
0,7.5,7605,0,28,12.1287,5
1,7.35,5404,1,27,10.553,4
0,7.2,50,0,1,10.9641,2
0,0.0,0,0,-1,19.8837,1
1,4.923,52,1,0,54.1654,4
1,6.862,4190,1,7,8.6744,1
0,6.287,4404,0,22,25.1266,5
0,6.8,54,0,1,28.2959,5
0,6.544,1973,0,10,10.0097,4
0,7.377,2941,0,1,24.163,4
1,8.219,16343,1,27,14.6571,1
0,8.131,1752,0,4,10.3538,3
0,7.7,1938,0,2,10.8086,3
0,7.773,259,0,0,19.9987,2
1,6.769,480,1,0,44.7324,1
0,6.871,31,0,0,236.7301,5
0,6.813,8608,0,4,9.8187,4
1,7.582,14184,1,8,17.8184,3
0,6.157,8921,0,8,11.7133,3
0,6.15,316,0,1,10.9638,4
1,7.785,23290,1,13,13.8961,4
2,6.517,13218,1,9,9.3288,4
1,6.929,4184,1,21,13.7097,5
0,8.52,33967,0,17,28.1811,5
0,7.6,6632,0,23,59.1293,3
2,7.944,10449,1,30,11.3554,4
0,8.183,26825,0,13,13.0766,3
0,7.466,3939,0,5,10.7733,1
0,6.5,6,0,0,8.5354,5
1,7.947,12421,1,18,11.6937,5
0,7.853,8433,0,29,11.2483,5
0,7.273,1538,0,2,15.8008,3
1,7.1,569,1,14,9.491,5
0,7.052,1376,0,1,16.9578,2
0,2.333,3,0,43,8.4049,2
0,6.781,1718,0,23,8.5586,2
0,6.467,15,0,1,19.395,2
1,7.33,22260,1,8,18.2811,3
1,6.77,10697,1,4,12.087,2
0,9.0,2,0,1,10.7031,2
0,8.193,14142,0,9,16.1796,3
1,7.201,867,1,0,223.2411,2
1,8.227,26472,1,26,22.2529,2
0,6.696,365,0,1,9.8312,3
1,5.278,18,1,9,31.3749,1
1,7.7,10790,1,50,26.0438,5
2,6.279,4294,1,15,11.2238,4
0,6.222,9,0,5,19.3577,4
0,5.917,619,0,1,12.2187,2
1,8.5,19146,1,6,20.3995,1
1,5.0,15,1,1,8.1142,5
1,7.72,25,1,1,46.4393,5
0,5.676,179,0,0,14.6681,1
0,7.243,167,0,1,9.2048,4
0,6.508,1842,0,0,178.9916,1
0,7.623,23158,0,10,14.1673,1
1,6.7,163,1,0,21.5812,3
1,6.77,10697,1,4,12.087,4
1,7.653,11494,1,33,10.1045,1
0,7.237,19389,0,8,16.6771,5
0,6.0,14,0,0,15.7603,4
0,6.6,653,0,49,9.7775,3
0,7.609,11784,0,15,18.8348,4
0,7.653,11494,0,33,10.1045,3
1,7.26,19796,1,10,12.0381,5
2,6.876,14359,1,7,9.9031,4
1,7.125,8,1,1,15.9339,4
1,6.1,66,1,0,21.0336,5
1,7.068,22,1,1,62.6338,2
0,6.833,6,0,0,31.3662,3
0,8.18,2051,0,1,35.7788,4
1,8.52,33967,1,17,28.1811,4
1,7.317,891,1,1,10.7508,4
1,5.979,1618,1,7,18.9213,2
0,6.715,2262,0,3,11.7681,5
0,6.93,22608,0,12,13.179,2
0,8.395,17472,0,45,9.1968,4
2,7.447,23184,1,9,15.249,4
1,7.977,16142,1,23,14.2121,5
1,7.003,21906,1,14,8.7547,3
0,6.589,1594,0,1,23.0488,2
0,6.145,3729,0,14,28.4536,4
0,8.237,30632,0,7,33.8999,3
0,8.511,408,0,0,14.8404,4
0,7.8,21225,0,20,23.5277,3
0,7.584,21189,0,8,14.2372,1
2,6.769,21555,1,14,11.3984,5
1,5.958,48,1,2,10.6112,3
0,7.0,2,0,29,12.3612,5
2,7.9,11482,1,12,9.1395,4
0,6.379,7236,0,24,10.3166,3
0,6.947,4897,0,23,6.9674,3
0,8.0,702,0,1,12.3667,1
1,8.321,20616,1,40,14.9381,4
0,7.206,2115,0,2,12.0506,3
0,6.835,8961,0,6,12.3351,5
0,6.933,622,0,1,11.1288,1
1,7.118,535,1,34,9.3309,2
0,7.549,1563,0,0,197.5341,3
1,6.153,8039,1,14,14.3056,4
2,7.038,5924,1,2,27.8429,5
1,7.421,9517,1,21,8.8423,3
0,5.941,8590,0,10,12.3938,4
0,0.0,0,0,0,14.3547,1
0,7.331,11705,0,11,10.122,2
0,6.241,216,0,1,34.1889,5
1,6.283,664,1,4,14.9847,1
0,7.373,22616,0,7,15.9011,4
0,6.045,22,0,1,18.131,4
0,7.12,8352,0,6,21.8627,4
1,7.418,22582,1,9,11.5295,3
1,7.803,8560,1,4,14.5784,4
0,7.089,13312,0,11,16.1249,1
0,7.827,7343,0,17,9.9063,5
0,8.0,702,0,1,12.3667,1
1,6.428,3863,1,3,12.4987,4
0,7.0,356,0,1,10.4176,3
1,7.689,20225,1,10,10.7074,4
0,7.9,6,0,0,10.2061,1
0,7.341,17696,0,8,9.886,5
0,8.131,1752,0,4,10.3538,3
0,6.883,4474,0,37,9.6875,1
1,7.92,7653,1,30,13.5927,5
1,7.28,9360,1,11,16.3309,5
0,7.418,22582,0,9,11.5295,3
1,6.322,1027,1,1,9.064,1
1,6.036,28,1,1,44.4304,2
0,7.017,1641,0,1,9.474,3
1,7.623,23158,1,10,14.1673,5
0,5.956,721,0,0,45.856,5
1,7.549,2172,1,3,12.0059,4
1,0.0,0,1,0,8.346,2
0,7.529,15621,0,11,12.0083,1
1,5.708,36,1,0,9.5226,1
0,0.0,0,0,0,10.4518,1
2,0.0,0,1,0,40.1156,3
1,0.0,0,1,0,40.1156,1
0,7.63,73,0,0,11.9561,4
1,5.926,81,1,0,13.2455,5
0,5.824,1472,0,3,10.4244,1
1,7.6,5,1,0,26.2608,2
1,7.214,1040,1,0,1179.7021,2
0,6.464,16373,0,11,14.3636,5
2,7.588,16064,1,7,13.2624,4
1,6.402,498,1,0,37.7657,1
0,6.682,2828,0,2,9.9626,4
1,6.7,14,1,0,18.7089,4
1,9.0,2,1,1,10.7031,4
0,7.217,1570,0,1,11.1147,5
1,6.649,4577,1,2,18.97,2
0,6.895,408,0,0,12.4851,4
0,6.585,6540,0,10,9.0148,1
1,7.58,9560,1,20,12.7786,1
1,6.467,15,1,1,19.395,3
0,6.222,9,0,5,19.3577,2
0,7.9,6,0,0,10.2061,5
0,7.243,167,0,1,9.2048,2
0,7.7,4199,0,3,8.5892,4
2,7.85,4549,1,4,14.8273,5
1,6.512,7085,1,17,10.0738,5
1,7.5,73,1,1,8.6787,2
0,6.886,6493,0,13,8.1987,3
0,8.463,9033,0,59,18.0545,3
1,7.539,12336,1,11,20.3807,1
1,6.428,3863,1,3,12.4987,4
0,6.208,8839,0,12,9.6551,4
1,7.04,10853,1,12,9.359,2
1,6.283,664,1,4,14.9847,5
0,7.188,597,0,0,81.8966,3
0,6.588,182,0,0,32.9579,4
0,5.981,18322,0,9,15.7389,1
0,5.75,7712,0,10,9.6504,3
1,7.071,1391,1,0,34.7221,1
1,7.1,569,1,14,9.491,4
0,7.398,14606,0,7,10.0941,5
1,0.0,0,1,0,40.1156,3
0,6.4,18,0,0,13.667,4
1,7.781,13629,1,4,21.8334,2
0,6.555,118,0,0,8.7351,1
0,7.219,9028,0,21,14.5807,2
0,7.619,17925,0,8,12.9079,1
1,6.889,1223,1,7,8.9778,3
0,5.75,7712,0,10,9.6504,2
0,8.18,2051,0,1,35.7788,4
1,7.833,630,1,3,8.5328,4
2,7.119,5081,1,18,9.0223,5
0,6.6,4731,0,3,9.9544,4
2,6.996,3743,1,63,8.7171,4
1,5.676,179,1,0,14.6681,5
1,8.426,27,1,0,95.2883,1
0,6.893,9825,0,29,9.6944,2
1,7.466,3939,1,5,10.7733,5
0,6.321,201,0,2,9.0865,3
0,6.53,286,0,0,20.8374,4
1,6.576,12589,1,13,10.6174,3
1,6.443,7538,1,8,9.4623,2
0,6.0,1,0,1,61.3042,3
0,6.894,924,0,2,9.5539,4
2,7.243,167,1,1,9.2048,5
0,3.8,27,0,1,9.9129,1
1,6.622,6108,1,25,34.999,5
1,7.345,12558,1,13,9.6344,4
1,6.0,4985,1,18,9.5101,1
1,7.7,10790,1,50,26.0438,3
0,8.406,22650,0,23,16.1967,1
0,7.429,7,0,0,101.6234,2
0,5.917,619,0,1,12.2187,5
1,7.555,11059,1,28,13.257,2
0,6.893,8920,0,6,9.9262,3
1,6.628,623,1,1,17.7598,5
1,6.691,1269,1,0,105.6752,5
1,7.041,2550,1,1,33.3073,4
0,7.456,13117,0,7,10.8261,3
2,6.501,7337,1,15,9.2419,4
1,8.75,4,1,1,15.3191,3
0,6.9,151,0,0,68.2342,3
0,7.083,1499,0,1,14.8529,4
0,7.187,2943,0,22,7.5552,5
1,7.083,1499,1,1,14.8529,5
0,6.033,121,0,14,20.1399,1
0,6.477,729,0,1,18.1001,2
0,7.456,13117,0,7,10.8261,1
1,8.313,5077,1,1,43.5382,4
0,7.4,232,0,1,23.6545,2
0,8.122,10840,0,38,8.5648,5
1,5.926,81,1,0,13.2455,5
0,6.163,147,0,0,13.7139,2
0,5.345,2237,0,1,11.5525,1
0,5.3,11,0,1,9.6946,1
0,7.463,8533,0,35,12.2165,1
1,7.988,1380,1,2,10.9365,2
0,6.521,872,0,1,12.614,2
0,7.407,16123,0,6,14.4365,1
1,6.259,266,1,1,19.764,1
0,7.613,22038,0,8,14.3595,4
0,8.564,16485,0,32,14.575,1
0,5.885,12011,0,10,28.3726,2
0,5.7,59,0,34,11.0427,4
1,7.749,7804,1,9,19.9405,5
0,6.076,13188,0,8,9.4961,1
2,6.633,15462,1,12,12.2416,4
0,6.563,15058,0,26,10.8787,5
0,6.268,340,0,1,9.0138,4
0,7.0,3032,0,1,14.9609,1
1,7.069,8641,1,4,10.3644,4
1,8.205,21237,1,48,21.2712,4
0,0.0,0,0,0,12.1567,1
1,7.623,23158,1,10,14.1673,4
0,8.571,13011,0,51,17.7204,5
1,6.027,94,1,0,9.5028,5
1,5.25,4,1,0,9.7425,4
0,8.398,16199,0,7,15.3527,1
1,7.338,3315,1,5,8.7228,1
0,5.708,36,0,0,9.5226,4
0,6.66,6421,0,3,24.0001,4
0,7.893,8410,0,16,27.5645,2
2,7.063,278,1,28,4.4805,5
0,6.66,6421,0,3,24.0001,2
1,6.741,1088,1,1,22.2983,4
0,7.905,28601,0,11,8.2443,4
0,5.9,4440,0,23,63.3145,2
0,7.187,2943,0,22,7.5552,2
1,7.901,28288,1,24,34.4991,4
0,7.1,3760,0,1,17.6707,3
1,7.137,1279,1,1,42.4743,4
0,5.901,6818,0,7,13.7992,4
0,6.929,560,0,0,334.9235,2
0,5.5,4,0,0,9.406,1
0,7.26,14746,0,18,15.6812,5
0,0.0,0,0,0,20.1309,1
1,6.714,2979,1,12,9.8343,1
0,6.828,16592,0,7,16.4864,4
1,7.137,73,1,0,37.2115,2
0,6.836,5424,0,34,8.7524,1
1,6.75,1021,1,1,10.4684,1
1,7.771,12774,1,24,9.7394,5
0,6.163,147,0,0,13.7139,1
1,8.092,15487,1,21,13.8272,5
0,5.933,208,0,0,15.554,3
0,5.8,8,0,3,44.9732,2
0,5.885,247,0,1,8.8816,4
1,5.0,15,1,1,8.1142,3
0,8.369,37567,0,15,29.2501,5
1,8.115,12331,1,8,10.9633,5
1,6.741,1088,1,1,22.2983,5
0,6.379,7236,0,24,10.3166,2
1,7.613,4831,1,2,19.6828,3
1,7.889,19069,1,11,14.3515,5
0,7.528,10890,0,18,8.2771,5
0,8.488,28771,0,31,18.1651,5
0,6.1,49,0,41,13.6003,5
0,7.393,12349,0,19,14.0945,2
1,6.0,1,1,1,61.3042,3
0,7.593,7378,0,1,44.6445,1
0,6.299,1620,0,2,10.8871,2
0,5.917,619,0,1,12.2187,5
1,7.771,12774,1,24,9.7394,2
0,5.75,7712,0,10,9.6504,4
1,7.5,15688,1,9,10.3443,5
2,7.008,3083,1,2,12.4878,5
0,6.945,127,0,1,11.2555,3
0,6.75,24,0,13,10.118,2
1,5.0,1,1,0,20.8354,3
1,6.769,480,1,0,44.7324,1
0,7.1,41,0,0,7.1092,4
0,6.5,6,0,0,8.5354,1
0,8.377,15698,0,11,15.601,3
1,7.211,4285,1,27,12.4534,3
0,7.344,109,0,0,181.447,2
0,7.163,10481,0,21,15.0318,2
0,8.1,11880,0,57,10.0985,3
1,7.486,8939,1,4,12.5913,5
0,7.717,13177,0,35,10.1337,1
1,7.924,7454,1,4,12.877,5
0,6.889,1223,0,7,8.9778,2
1,7.153,7445,1,6,13.4238,3
1,7.433,2215,1,2,12.1338,4
1,6.689,10655,1,20,12.3167,1
1,6.428,3863,1,3,12.4987,4
1,6.589,1594,1,1,23.0488,1
1,4.9,13,1,9,11.673,1
0,5.944,1300,0,1,9.6962,2
0,6.402,498,0,0,37.7657,2
0,6.038,13,0,1,13.4862,4
0,4.446,37,0,45,9.5794,2
1,7.027,244,1,0,22.2738,1
0,8.258,18804,0,31,16.7873,1
0,5.2,81,0,44,11.4345,1
1,8.1,8270,1,37,13.3967,2
1,6.038,13,1,0,21.819,3
1,5.8,60,1,23,10.2162,1
1,8.06,4075,1,22,9.6754,1
0,6.5,35,0,6,8.8332,3
0,6.851,255,0,0,11.0922,4
0,7.0,2,0,29,12.3612,5
0,7.6,12620,0,3,23.0697,1
1,7.216,22426,1,13,9.6095,4
0,7.743,4732,0,39,9.1141,1
0,6.841,4397,0,3,12.1637,4
1,6.561,529,1,0,25.8278,4
0,5.5,4,0,0,9.406,1
0,7.4,12481,0,12,8.6109,3
1,6.4,34,1,0,9.6911,4
0,7.187,2943,0,22,7.5552,3
1,7.746,4465,1,17,9.2927,1
0,7.5,18503,0,10,9.3352,5
0,6.37,7205,0,25,11.0633,5
1,6.857,7,1,0,60.1852,5
0,9.0,2,0,1,10.7031,3
0,7.724,3123,0,15,10.842,5
0,7.0,6,0,0,9.2493,4
0,0.0,0,0,0,14.8628,2
0,7.248,9937,0,6,12.503,5
1,7.957,20723,1,16,14.9868,2
0,7.044,5285,0,15,8.9479,4
1,6.6,14262,1,15,14.1406,1
0,7.0,3,0,0,10.2334,1
1,10.0,1,1,83,9.061,4
1,6.461,1208,1,1,9.4721,2
0,7.074,34,0,0,47.4173,2
0,7.447,19776,0,11,14.5967,2
1,8.468,28302,1,31,20.8136,3
1,5.941,8590,1,10,12.3938,2
0,7.596,8396,0,26,15.9156,5
1,7.253,821,1,1,12.0519,1
1,5.7,111,1,0,14.4681,1
0,4.0,1,0,3,9.7562,1
1,6.996,3743,1,63,8.7171,2
0,6.895,408,0,0,12.4851,5
1,7.57,13507,1,12,11.5595,4
0,6.0,14,0,0,15.7603,5
2,7.421,9517,1,21,8.8423,4
0,6.481,3433,0,18,9.0806,4
0,7.737,59,0,0,13.2961,3
2,7.711,2706,1,0,46.7547,5
0,7.467,6262,0,28,11.7783,3
1,0.0,0,1,0,40.1156,1
0,6.589,1594,0,1,23.0488,2
0,6.37,7205,0,25,11.0633,1
0,6.37,2797,0,22,10.3425,4
0,0.0,0,0,0,20.301,1
1,6.009,281,1,1,8.2247,3
2,6.992,4516,1,20,15.5512,4
1,6.631,2679,1,14,12.044,4
0,4.603,34,0,0,17.9545,1
0,7.011,8177,0,18,10.2634,2
1,6.3,10233,1,6,13.3814,4
0,7.003,21906,0,14,8.7547,3
0,7.33,22260,0,8,18.2811,2
1,6.508,1842,1,0,178.9916,1
0,6.157,8921,0,8,11.7133,5
1,0.0,0,1,0,14.3547,1
1,7.9,529,1,6,15.8072,3
0,8.209,4106,0,5,13.246,4
2,7.82,19663,1,8,10.8587,5
0,5.906,1783,0,19,8.9313,4
0,7.04,10853,0,12,9.359,3
0,6.322,1027,0,1,9.064,4
0,6.376,6005,0,4,9.4133,4
0,5.864,5638,0,13,8.9573,2
0,6.4,34,0,0,9.6911,3
0,7.69,7063,0,3,16.3613,4
0,6.0,4985,0,18,9.5101,4
1,7.417,12,1,0,12.1754,3
1,8.178,15343,1,25,10.0847,5
0,6.763,19,0,0,16.2542,2
2,7.623,23158,1,10,14.1673,5
0,6.3,623,0,0,17.9402,5
1,7.447,16086,1,8,8.9196,1
1,7.992,9614,1,4,15.1062,3
1,6.0,2,1,0,10.4539,5
1,7.63,14243,1,11,9.3508,1
1,6.141,4440,1,12,12.5893,2
1,7.0,6,1,0,9.2493,3
0,7.5,6,0,0,12.828,1
1,6.909,12729,1,12,11.9005,1
2,7.596,8396,1,26,15.9156,4
0,5.886,101,0,16,44.3796,2
2,4.5,2,1,3,8.8409,2
0,8.012,22167,0,21,24.048,3
1,10.0,1,1,0,12.1884,2
1,8.073,1282,1,1,18.1084,5
0,4.333,6,0,30,7.2581,1
0,7.6,12620,0,3,23.0697,2
2,8.0,12816,1,6,8.9942,5
1,7.292,909,1,2,11.6141,5
0,6.208,8839,0,12,9.6551,3
0,6.971,9989,0,2,25.4284,1
0,6.883,4474,0,37,9.6875,2
0,7.2,20,0,5,61.7128,4
0,5.78,4298,0,19,8.4323,4
0,5.974,380,0,1,9.4493,2
0,5.981,18322,0,9,15.7389,3
1,7.003,21906,1,14,8.7547,1
1,7.143,14,1,1,19.927,1
0,5.361,83,0,0,12.2676,1
0,6.563,15058,0,26,10.8787,5
1,5.854,12180,1,16,13.3554,4
0,8.571,13011,0,51,17.7204,2
0,6.931,137,0,1,7.7329,4
0,7.12,1058,0,1,11.9208,1
0,8.115,12331,0,8,10.9633,3
1,7.3,4070,1,27,8.1991,5
0,7.059,2293,0,1,28.0248,2
1,7.201,867,1,0,223.2411,1
0,5.917,619,0,1,12.2187,1
1,6.428,3863,1,3,12.4987,4
1,7.153,7070,1,16,9.0926,3
0,6.153,36,0,9,9.281,4
0,6.978,2545,0,2,10.9536,4
0,7.0,3,0,0,10.2334,2
1,6.82,3118,1,19,9.873,2
1,7.215,9140,1,10,15.3203,3
0,6.076,13188,0,8,9.4961,4
